,Id,f1,f2,TF,senkou_cos_similarity,teian_cos_similarity,judg
42,304,pineapple,pork,T,0.020710285753011703,0.029905062168836594,up
43,314,mackerel,miso,T,0.24400313198566437,0.2921733558177948,up
44,340,potato,shrimp,T,0.07471854239702225,0.06755214929580688,down
45,349,tomato,sardine,T,0.024774732068181038,-0.03329795226454735,down
46,350,eggplant,garlic,T,0.05472764000296593,0.09275907278060913,up
47,354,cauliflower,sweet potato,T,0.09252821654081345,0.1907220035791397,up
48,361,avocado,tofu,T,-0.01186296995729208,0.00017722827033139765,up
49,362,onion,saffron,T,0.007969053462147713,0.03117317333817482,up
50,367,cabbage,miso,T,0.10930778831243515,0.1484268754720688,up
51,368,celery,squid,T,0.006876634433865547,-0.01868828386068344,down
52,388,plum,chicken meat,T,0.05484352260828018,-0.004517554771155119,down
53,396,rice,squid,T,0.1817796528339386,0.1729503720998764,down
54,419,octopus,carrot,T,0.06905701011419296,0.0636477991938591,down
55,421,eel,cucumber,T,0.07732945680618286,-0.025125443935394287,down
56,431,pork,cucumber,T,0.02409704215824604,0.06485471874475479,up
57,436,miso,garlic,T,0.06621252745389938,0.07007313519716263,up
58,444,pepper,rice,T,0.08433685451745987,0.1024358719587326,up
59,451,cardamom,coffee,T,-0.035314131528139114,-0.006097701378166676,up
60,455,asparagus,carrot,T,0.03891190513968468,0.04343664273619652,up
61,456,asparagus,broccoli,T,0.09773393720388412,0.09780817478895187,up
62,460,asparagus,chicken meat,T,0.010713169351220131,-0.0010320110013708472,down
63,465,asparagus,avocado,T,-0.01050996407866478,0.003128879005089402,up
64,466,asparagus,celery,T,-0.004491702187806368,0.03405868634581566,up
65,467,asparagus,garlic,T,0.02278597466647625,0.018057717010378838,down
66,468,asparagus,onion,T,0.022885814309120178,0.02939177118241787,up
67,574,cauliflower,squid,T,0.00821689423173666,-0.007286545354872942,down
68,576,cauliflower,eel,T,-0.0034435605630278587,0.028652723878622055,up
69,580,cauliflower,almond,T,0.040446687489748,0.054967399686574936,up
70,583,cauliflower,mayonnaise,T,0.014253051951527596,0.009571186266839504,down
71,593,cabbage,grapefruit,T,-0.007290767505764961,0.034069616347551346,up
72,597,cabbage,eel,T,0.05258939415216446,0.08034719526767731,up
73,598,cabbage,carrot,T,0.1467881202697754,0.1797904372215271,up
74,609,cucumber,watermelon,T,0.029090387746691704,0.023918991908431053,down
75,612,cucumber,lettuce,T,0.20385783910751343,0.2315559685230255,up
76,616,cucumber,squid,T,-0.0012410500785335898,0.00407565338537097,up
77,617,cucumber,octopus,T,0.17014320194721222,0.17310947179794312,up
78,619,cucumber,vinegar,T,0.14359644055366516,0.16183626651763916,up
79,620,cucumber,grapefruit,T,0.020241688936948776,0.06798733025789261,up
80,679,sweet potato,carrot,T,0.12123148888349533,0.12453040480613708,up
81,688,sweet potato,milk,T,-0.05089329183101654,-0.030024485662579536,up
82,691,sweet potato,green pepper,T,0.036520615220069885,0.0036847167648375034,down
83,765,potato,cucumber,T,0.0384175069630146,0.05490153655409813,up
84,769,potato,peach,T,0.00660548685118556,-0.020818913355469704,down
85,770,potato,banana,T,-0.019304394721984863,-0.013155006803572178,up
86,775,potato,broccoli,T,0.060789790004491806,0.09387672692537308,up
87,776,potato,vinegar,T,0.11919467151165009,0.12330567836761475,up
88,777,potato,chicken meat,T,-0.053916577249765396,-0.016833338886499405,up
89,780,potato,bacon,T,0.02065732516348362,-0.0017033194890245795,down
90,802,celery,cucumber,T,0.04697032645344734,0.0769052803516388,up
91,803,celery,watermelon,T,0.02554645948112011,-0.025307999923825264,down
92,807,celery,potato,T,0.18580704927444458,0.24283751845359802,up
93,812,celery,garlic,T,0.13087737560272217,0.14875297248363495,up
94,815,celery,cabbage,T,0.13984408974647522,0.16542141139507294,up
95,816,celery,chicken meat,T,0.19293221831321716,0.28315356373786926,up
96,817,celery,cheese,T,0.03105291537940502,0.018373018130660057,down
97,820,celery,shrimp,T,0.083355613052845,0.09809145331382751,up
98,855,onion,chicken meat,T,0.02197333239018917,0.032814379781484604,up
99,862,onion,celery,T,0.22380231320858002,0.31168848276138306,up
100,865,onion,potato,T,0.23286275565624237,0.28932932019233704,up
101,866,onion,tomato,T,0.18479816615581512,0.20529960095882416,up
102,868,onion,green pepper,T,0.17127858102321625,0.2232900708913803,up
103,909,tomato,potato,T,0.1656959503889084,0.17505711317062378,up
104,910,tomato,broccoli,T,0.03865845873951912,0.05651799589395523,up
105,911,tomato,garlic,T,0.1502508968114853,0.16325367987155914,up
106,912,tomato,onion,T,0.18479816615581512,0.20529960095882416,up
107,913,tomato,milk,T,0.03334544971585274,-0.004357760772109032,down
108,914,tomato,cabbage,T,0.06271685659885406,0.06749078631401062,up
109,919,tomato,cauliflower,T,0.05880698561668396,0.08577518910169601,up
110,920,tomato,green pepper,T,0.18734756112098694,0.23491933941841125,up
111,921,tomato,parsley,T,0.10983406007289886,0.15834610164165497,up
112,922,tomato,vinegar,T,0.11061110347509384,0.08778541535139084,down
113,927,tomato,squid,T,0.007612389978021383,0.022566331550478935,up
114,933,eggplant,carrot,T,0.07174929976463318,0.1121608093380928,up
115,938,eggplant,tomato,T,0.11366146057844162,0.17675304412841797,up
116,943,eggplant,green pepper,T,0.05239976942539215,0.05130261182785034,down
117,963,carrot,onion,T,0.24602431058883667,0.28368091583251953,up
118,965,carrot,celery,T,0.27631035447120667,0.341758668422699,up
119,966,carrot,tofu,T,0.010660202242434025,0.045805275440216064,up
120,968,carrot,cabbage,T,0.1467881202697754,0.1797904372215271,up
121,970,carrot,tomato,T,0.12226306647062302,0.11557961255311966,down
122,975,carrot,broccoli,T,0.020626250654459,0.06731362640857697,up
123,976,carrot,green pepper,T,0.005249380599707365,0.01736055314540863,up
124,1019,parsley,carrot,T,0.1966874599456787,0.2288820445537567,up
125,1020,parsley,green pepper,T,0.051136564463377,0.05266754701733589,up
126,1021,parsley,salmon,T,-0.016706015914678574,-0.011786387301981449,up
127,1026,parsley,eel,T,-0.01883438229560852,0.011919341050088406,up
128,1028,parsley,milk,T,-0.006462142802774906,0.009295365773141384,up
129,1036,green pepper,squid,T,-0.054734326899051666,-0.04597173631191254,up
130,1037,green pepper,onion,T,0.17127858102321625,0.2232900708913803,up
131,1040,green pepper,celery,T,0.190819650888443,0.24929027259349823,up
132,1048,green pepper,eggplant,T,0.05239976942539215,0.05130261182785034,down
133,1050,green pepper,mushroom,T,0.015097349882125854,0.01017204113304615,down
134,1069,broccoli,garlic,T,0.07716409862041473,0.1034550815820694,up
135,1070,broccoli,onion,T,0.05319962650537491,0.09728948771953583,up
136,1071,broccoli,green pepper,T,0.04178369790315628,0.03532437980175018,down
137,1072,broccoli,vinegar,T,0.04580022394657135,0.10624697804450989,up
138,1074,broccoli,tomato,T,0.03865845873951912,0.05651799589395523,up
139,1075,broccoli,eggplant,T,0.11123813688755035,0.10085251927375793,down
140,1076,broccoli,carrot,T,0.020626250654459,0.06731362640857697,up
141,1079,broccoli,sardine,T,0.02532622590661049,0.00225965678691864,down
142,1081,broccoli,olive oil,T,0.02407205104827881,0.0008623108151368797,down
143,1086,broccoli,cauliflower,T,0.23863650858402252,0.25686201453208923,up
144,1087,broccoli,squid,T,0.02914486639201641,0.07190518081188202,up
145,1210,lettuce,milk,T,0.003640679642558098,0.00020513935305643827,down
146,1214,lettuce,mackerel,T,0.058660104870796204,-0.0023964224383234978,down
147,1215,lettuce,sardine,T,0.008427118882536888,-0.024157436564564705,down
148,1217,lettuce,squid,T,-0.004321123007684946,-0.01194065622985363,down
149,1219,lettuce,cucumber,T,0.20385783910751343,0.2315559685230255,up
150,1226,lettuce,beef,T,0.01035719458013773,0.022827012464404106,up
151,1227,lettuce,rice,T,0.031877607107162476,0.07278043031692505,up
152,1282,squid,chicken meat,T,-0.017399953678250313,-0.06195712834596634,down
153,1286,squid,rice,T,0.1817796528339386,0.1729503720998764,down
154,1287,squid,octopus,T,0.3319709897041321,0.37559789419174194,up
155,1288,squid,mackerel,T,-0.013810230419039726,0.05171015486121178,up
156,1291,squid,olive oil,T,0.07633405178785324,0.03016483038663864,down
157,1296,squid,broccoli,T,0.02914486639201641,0.07190518081188202,up
158,1298,squid,tomato,T,0.007612389978021383,0.022566331550478935,up
159,1304,sardine,milk,T,0.0026360112242400646,0.0020090967882424593,down
160,1309,sardine,olive oil,T,0.030572280287742615,0.07524176687002182,up
161,1312,sardine,carrot,T,0.022851601243019104,0.029447896406054497,up
162,1315,sardine,sweet potato,T,0.06174534186720848,-0.0016951817087829113,down
163,1317,sardine,almond,T,-0.02838359773159027,-0.03085063397884369,down
164,1319,eel,tomato,T,0.061279378831386566,0.03952566534280777,down
165,1320,eel,green pepper,T,0.11460201442241669,0.04504655674099922,down
166,1321,eel,broccoli,T,0.01994064263999462,0.049279626458883286,up
167,1325,eel,onion,T,0.1953938603401184,0.20312592387199402,up
168,1335,eel,squid,T,0.0890931487083435,0.01671028323471546,down
169,1336,eel,octopus,T,0.056732211261987686,0.04536668211221695,down
170,1337,eel,sardine,T,0.06802894175052643,0.017273152247071266,down
171,1340,shrimp,celery,T,0.083355613052845,0.09809145331382751,up
172,1343,shrimp,squid,T,0.2815963327884674,0.28475967049598694,up
173,1344,shrimp,octopus,T,0.23549528419971466,0.1954624056816101,down
174,1347,shrimp,garlic,T,0.14662274718284607,0.16510362923145294,up
175,1348,shrimp,onion,T,0.016363773494958878,0.022546324878931046,up
176,1350,shrimp,potato,T,0.07471854239702225,0.06755214929580688,down
177,1352,shrimp,watermelon,T,0.061469513922929764,0.047372736036777496,down
178,1354,shrimp,cucumber,T,0.08466874063014984,0.12101317942142487,up
179,1392,crab,chicken meat,T,-0.01867738738656044,0.006186235696077347,up
180,1396,crab,squid,T,0.3014821410179138,0.28776222467422485,down
181,1397,crab,octopus,T,0.07668845355510712,0.11856250464916229,up
182,1400,crab,sardine,T,-0.06937272101640701,-0.0442001074552536,up
183,1401,crab,mackerel,T,-0.011235032230615616,0.0007503547240048647,up
184,1407,crab,cabbage,T,-0.011036478914320469,0.005638320930302143,up
185,1411,salmon,onion,T,-0.004617629107087851,-0.014407936483621597,down
186,1412,salmon,broccoli,T,0.07616445422172546,0.08985576033592224,up
187,1414,salmon,cabbage,T,0.061230022460222244,0.07659433037042618,up
188,1417,salmon,potato,T,0.06711671501398087,0.07098259031772614,up
189,1418,salmon,rice,T,0.0498235747218132,0.05430102348327637,up
190,1428,mackerel,broccoli,T,0.011332540772855282,-0.05966698005795479,down
191,1434,mackerel,miso,T,0.24400313198566437,0.2921733558177948,up
192,1435,mackerel,eggplant,T,-0.028547676280140877,-0.03458871692419052,down
193,1436,mackerel,blueberry,T,-0.055456992238759995,-0.06446513533592224,down
194,1438,mackerel,margarine,T,0.02782217599451542,0.06769803911447525,up
195,1441,mackerel,olive oil,T,-0.011024700477719307,0.012382976710796356,up
196,1442,mackerel,green pepper,T,0.02681225910782814,0.09321559220552444,up
197,1499,octopus,squid,T,0.3319709897041321,0.37559789419174194,up
198,1505,octopus,chicken meat,T,0.08205202966928482,0.03811642900109291,down
199,1506,octopus,vinegar,T,0.23979932069778442,0.1448061168193817,down
200,1513,octopus,potato,T,0.0020093147177249193,0.007394204847514629,up
201,1514,octopus,broccoli,T,0.006639390252530575,-0.01897912099957466,down
202,1568,flounder,octopus,T,0.19766981899738312,0.22988753020763397,up
203,1576,flounder,cabbage,T,0.03130846470594406,0.024569237604737282,down
204,1578,flounder,sardine,T,0.17342166602611542,0.14535635709762573,down
205,1579,flounder,mackerel,T,0.32609567046165466,0.337830513715744,up
206,1580,flounder,squid,T,0.03831935301423073,0.08774097263813019,up
207,1772,mushroom,tomato,T,0.10190056264400482,0.1366441398859024,up
208,1775,mushroom,carrot,T,0.07800453156232834,0.09278523921966553,up
209,1778,mushroom,cucumber,T,0.026911037042737007,0.014030098915100098,down
210,1779,mushroom,squid,T,0.03163542225956917,0.08231131732463837,up
211,1780,mushroom,spaghetti,T,0.015528211370110512,0.04978247731924057,up
212,1782,mushroom,salmon,T,0.036841608583927155,0.00540293799713254,down
213,1783,mushroom,lettuce,T,0.0222331453114748,0.039472486823797226,up
214,1784,mushroom,beef,T,0.17388832569122314,0.21524906158447266,up
215,1785,beef,garlic,T,-0.016000118106603622,0.018408186733722687,up
216,1786,beef,tomato,T,0.07700680941343307,0.07905542105436325,up
217,1795,beef,cucumber,T,-0.0031756593380123377,-0.008150025270879269,down
218,1796,beef,celery,T,0.04232107475399971,0.06270315498113632,up
219,1800,beef,milk,T,0.1305321305990219,0.13838036358356476,up
220,1801,beef,cheese,T,0.10054510086774826,0.13155750930309296,up
221,1820,pork,garlic,T,0.08666126430034637,0.10995692014694214,up
222,1821,pork,onion,T,0.08094115555286407,0.07982738316059113,down
223,1829,pork,vinegar,T,0.11947531998157501,0.11856890469789505,down
224,1831,pork,sweet potato,T,-0.020258354023098946,0.04193688556551933,up
225,1878,milk,squid,T,0.12904156744480133,0.12858712673187256,down
226,1879,milk,octopus,T,-0.008100436069071293,0.04096072167158127,up
227,1880,milk,onion,T,0.12063530087471008,0.07167087495326996,down
228,1881,milk,sardine,T,0.0026360112242400646,0.0020090967882424593,down
229,1884,milk,crab,T,0.12633392214775085,0.14773696660995483,up
230,1886,milk,beef,T,0.1305321305990219,0.13838036358356476,up
231,1890,cheese,milk,T,0.17767764627933502,0.15317721664905548,down
232,1892,cheese,oil,T,0.004115390591323376,-0.00862994883209467,down
233,1893,cheese,celery,T,0.03105291537940502,0.018373018130660057,down
234,1897,cheese,tomato,T,0.13794131577014923,0.1443200260400772,up
235,1905,cheese,rice,T,0.060258157551288605,0.09106066823005676,up
236,1978,grapefruit,broccoli,T,-0.008007003925740719,0.07974226772785187,up
237,1979,grapefruit,tomato,T,-0.003700455417856574,0.0567050538957119,up
238,1980,grapefruit,eggplant,T,0.036196526139974594,0.06396005302667618,up
239,1981,grapefruit,squid,T,0.012028180994093418,0.05996235832571983,up
240,1982,grapefruit,carrot,T,0.012409841641783714,0.047519080340862274,up
241,1984,grapefruit,peach,T,0.009698048233985901,0.012934273108839989,up
242,1990,grapefruit,melon,T,0.10876312851905823,0.14574533700942993,up
243,1991,grapefruit,oil,T,0.04926569387316704,0.012613777071237564,down
244,1992,grapefruit,shrimp,T,-0.02063051238656044,0.02492333948612213,up
245,1994,grapefruit,vinegar,T,0.004891908261924982,-0.001393651938997209,down
246,1996,grapefruit,mushroom,T,0.007204181514680386,0.047048501670360565,up
247,1997,grapefruit,celery,T,0.016276463866233826,0.06870292872190475,up
248,1998,pineapple,parsley,T,-0.028638727962970734,0.038954976946115494,up
249,2000,pineapple,green pepper,T,-0.08161596208810806,-0.05033819004893303,up
250,2007,pineapple,potato,T,0.0056493948213756084,0.02871776558458805,up
251,2008,pineapple,asparagus,T,0.0023680455051362514,0.022772889584302902,up
252,2013,pineapple,vinegar,T,0.07728223502635956,0.07410873472690582,down
253,2020,banana,cabbage,T,-0.03389809653162956,0.005687911529093981,up
254,2023,banana,celery,T,-0.0023884058464318514,-0.025094088166952133,down
255,2025,banana,tomato,T,0.001095993211492896,-0.006646241992712021,down
256,2035,banana,cottage cheese,T,0.05988117307424545,0.1344527006149292,up
257,2054,plum,cucumber,T,-0.001086004776880145,0.01507643423974514,up
258,2055,plum,lettuce,T,0.06328899413347244,0.09270555526018143,up
259,2057,plum,squid,T,-0.05267438665032387,0.010652754455804825,up
260,2059,plum,celery,T,-0.010484116151928902,0.021334027871489525,up
261,2065,plum,onion,T,-0.04264761134982109,0.037191979587078094,up
262,2066,plum,green pepper,T,0.02549837902188301,0.03472749888896942,up
263,2068,plum,oil,T,-0.020544832572340965,-0.026647277176380157,down
264,2070,plum,wine,T,0.08631700277328491,0.12629735469818115,up
265,2071,plum,vinegar,T,0.07922426611185074,0.11882779002189636,up
266,2072,plum,sweet potato,T,0.024827560409903526,0.09348900616168976,up
267,2129,olive oil,octopus,T,-0.022220810875296593,-0.02693725749850273,down
268,2130,olive oil,squid,T,0.07633405178785324,0.03016483038663864,down
269,2131,olive oil,tomato,T,-0.033623188734054565,-0.052886296063661575,down
270,2132,olive oil,eel,T,0.04563756659626961,0.005954989697784185,down
271,2135,olive oil,green pepper,T,0.09913311898708344,0.05914859473705292,down
272,2136,olive oil,pasta,T,0.06051740422844887,0.05501138046383858,down
273,2138,olive oil,eggplant,T,0.1972220540046692,0.24841788411140442,up
274,2140,olive oil,asparagus,T,-0.0035914548207074404,-0.010240117087960243,down
275,2145,rice,eggplant,T,0.048833463340997696,0.05793652683496475,up
276,2150,rice,celery,T,0.11574413627386093,0.1741834580898285,up
277,2151,rice,watermelon,T,0.021661555394530296,0.05132797360420227,up
278,2153,rice,cabbage,T,0.174305722117424,0.1638878881931305,down
279,2157,rice,carrot,T,0.050341784954071045,0.04356667026877403,down
280,2159,rice,broccoli,T,0.13076968491077423,0.1565641313791275,up
281,2186,corn,potato,T,0.12742750346660614,0.18567045032978058,up
282,2188,corn,celery,T,0.06764104962348938,0.07217723876237869,up
283,2190,corn,green pepper,T,0.04046083986759186,0.01913800835609436,down
284,2199,corn,shrimp,T,0.07892541587352753,0.11185985058546066,up
285,2361,almond,tomato,T,0.025671033188700676,0.038754258304834366,up
286,2365,almond,mackerel,T,-0.11040773242712021,-0.036003440618515015,up
287,2366,almond,squid,T,0.027129551395773888,0.02431478165090084,down
288,2367,almond,octopus,T,-0.02367999777197838,-0.03933543711900711,down
289,2374,almond,avocado,T,0.013098028488457203,0.0722019299864769,up
290,2375,almond,sardine,T,-0.02838359773159027,-0.03085063397884369,down
291,2492,cocoa,potato,T,0.09034303575754166,0.1161913275718689,up
292,2496,cocoa,milk,T,0.08292745053768158,0.1364438235759735,up
293,2501,cocoa,cucumber,T,-0.0015975369606167078,0.03291761875152588,up
294,2507,coffee,watermelon,T,0.051769938319921494,0.02893722616136074,down
295,2508,coffee,banana,T,0.03300625830888748,0.0985674038529396,up
296,2514,coffee,mint,T,-0.013996485620737076,0.01561986468732357,up
297,2519,coffee,grapefruit,T,0.051793165504932404,0.06390098482370377,up
298,2541,wine,eggplant,T,0.017618069425225258,0.036388691514730453,up
299,2543,wine,banana,T,0.04835561290383339,0.051692016422748566,up
300,2548,wine,squid,T,0.11792051047086716,0.1333637535572052,up
301,2549,wine,carrot,T,-0.008814936503767967,-0.021488236263394356,down
302,2552,wine,broccoli,T,0.08499745279550552,0.107063889503479,up
303,2553,wine,eel,T,-0.06233258917927742,-0.08768720924854279,down
304,2554,wine,beef,T,0.08593328297138214,0.12444233894348145,up
305,2556,wine,pork,T,0.0445040799677372,0.10668941587209702,up
306,2559,coriander,asparagus,T,0.03698888421058655,0.06464257091283798,up
307,2563,coriander,cucumber,T,0.024500137194991112,0.06516346335411072,up
308,2564,coriander,potato,T,0.03373967856168747,0.05315370857715607,up
309,2566,coriander,watermelon,T,-0.014674772508442402,-0.0049410597421228886,up
310,2568,coriander,octopus,T,-0.004104912281036377,0.02428160235285759,up
311,2569,coriander,garlic,T,0.03860367462038994,0.04987248778343201,up
312,2574,coriander,broccoli,T,0.043253280222415924,0.055973269045352936,up
313,2575,coriander,beef,T,0.05293845385313034,0.08422722667455673,up
314,2608,garlic,broccoli,T,0.07716409862041473,0.1034550815820694,up
315,2611,garlic,onion,T,0.2873803377151489,0.3252944350242615,up
316,2614,garlic,salmon,T,-0.006591120269149542,-0.008826837874948978,down
317,2616,garlic,potato,T,0.08524607867002487,0.11714183539152145,up
318,2617,garlic,squid,T,0.012893127277493477,0.043631646782159805,up
319,2618,garlic,octopus,T,0.04392131417989731,0.02288113720715046,down
320,2705,onion,salmon,T,-0.004617629107087851,-0.014407936483621597,down
321,2708,asparagus,cheese,T,0.033821992576122284,0.019118130207061768,down
322,2716,potato,rice,T,0.13332444429397583,0.18910345435142517,up
323,2717,potato,octopus,T,0.0020093147177249193,0.007394204847514629,up
324,2735,zucchini,eggplant,T,0.2590544819831848,0.3087529242038727,up
325,2747,corn,lettuce,T,0.07469263672828674,0.11378559470176697,up
326,2751,eggplant,pork,T,0.03798900172114372,0.03744610399007797,down
327,2753,green pepper,octopus,T,0.007914147339761257,0.021031765267252922,up
328,2755,mint,watermelon,T,0.30714157223701477,0.31736472249031067,up
329,2768,watermelon,cucumber,T,0.029090387746691704,0.023918991908431053,down
330,2769,blueberry,milk,T,0.001977912848815322,0.027626125141978264,up
331,2778,sweet potato,shrimp,T,-0.0021379084791988134,-0.0063960980623960495,down
332,2779,sweet potato,cinnamon,T,0.04379875585436821,0.07640813291072845,up
333,2782,mushroom,broccoli,T,0.0766531229019165,0.09995574504137039,up
334,2786,squid,broccoli,T,0.02914486639201641,0.07190518081188202,up
335,2796,pomegranate,vinegar,T,-0.037675708532333374,-0.008900358341634274,up
336,2830,shrimp,cabbage,T,0.0695190504193306,0.04515879601240158,down
337,2890,garlic,pork,T,0.08666126430034637,0.10995692014694214,up
338,2891,garlic,octopus,T,0.04392131417989731,0.02288113720715046,down
339,2905,coriander,shrimp,T,0.006275116465985775,-0.00775495870038867,down
340,2907,coriander,rice,T,0.11126628518104553,0.14484982192516327,up
341,2911,mint,peach,T,0.005057403817772865,0.027931183576583862,up
342,2912,basil,tofu,T,-0.01598908193409443,-0.01600276120007038,down
343,2913,basil,pasta,T,0.1708526760339737,0.22782742977142334,up
344,2922,nutmeg,beef,T,-0.004420560318976641,0.03566654399037361,up
345,2923,nutmeg,cinnamon,T,0.35906490683555603,0.4250216484069824,up
346,2925,cinnamon,sweet potato,T,0.04379875585436821,0.07640813291072845,up
347,2932,cumin,beef,T,-0.018676023930311203,0.025451162829995155,up
348,2934,mustard,chicken meat,T,-0.030851399526000023,-0.012108496390283108,up
349,2936,pepper,cabbage,T,0.10035749524831772,0.10001637041568756,down
350,2937,pepper,sweet potato,T,-0.006590328644961119,0.01982433907687664,up
351,2942,rice,chicken meat,T,0.037015121430158615,0.03450670465826988,down
352,2970,tofu,cucumber,T,0.029656192287802696,0.04054810851812363,up
353,2972,tomato,tofu,T,-0.03255333751440048,-0.02525513619184494,up
354,2973,tomato,basil,T,0.08082016557455063,0.10811373591423035,up
355,2974,tomato,cucumber,F,0.16615889966487885,0.19704584777355194,up
356,2979,green pepper,chicken meat,T,0.09040345996618271,0.14047211408615112,up
357,2980,paprika,chicken meat,T,0.017171625047922134,0.037445250898599625,up
358,2992,corn,pork,T,0.06156884878873825,0.09070323407649994,up
359,2993,corn,potato,T,0.12742750346660614,0.18567045032978058,up
360,3003,cabbage,chicken meat,T,0.013837887905538082,-4.6137320168782026e-05,down
361,3004,cabbage,onion,T,0.17138893902301788,0.1920214146375656,up
362,3005,cabbage,carrot,F,0.1467881202697754,0.1797904372215271,up
363,3006,cabbage,cucumber,F,0.08082705736160278,0.12056143581867218,up
364,3008,lettuce,tofu,T,-0.018939519301056862,0.006560964044183493,up
365,3031,celery,squid,T,0.006876634433865547,-0.01868828386068344,down
366,3032,celery,pork,T,0.025970207527279854,0.009152797982096672,down
367,3047,broccoli,potato,T,0.060789790004491806,0.09387672692537308,up
368,3050,asparagus,tomato,T,0.006139887031167746,0.021665552631020546,up
369,3052,asparagus,tofu,F,0.0060592638328671455,-0.009037939831614494,down
370,3056,onion,vinegar,T,0.06827419996261597,0.07478398084640503,up
371,3057,onion,potato,T,0.23286275565624237,0.28932932019233704,up
372,3076,carrot,beef,T,0.038011591881513596,0.04673681780695915,up
373,3077,potato,onion,T,0.23286275565624237,0.28932932019233704,up
374,3078,potato,celery,T,0.18580704927444458,0.24283751845359802,up
375,3079,potato,cucumber,F,0.0384175069630146,0.05490153655409813,up
376,3080,sweet potato,rice,T,-0.02139700949192047,0.015679270029067993,up
377,3126,peach,olive oil,T,0.02573692984879017,0.01987271010875702,down
378,3131,melon,potato,T,0.031634680926799774,0.06363341957330704,up
379,3132,melon,onion,T,-0.026339223608374596,0.005402643699198961,up
380,3134,watermelon,pork,T,-0.02896573767066002,-0.01072875689715147,up
381,3137,pineapple,chicken meat,T,0.01979643478989601,0.018395747989416122,down
382,3138,pineapple,cucumber,T,-0.008461520075798035,0.004093533381819725,up
383,3139,pineapple,milk,F,0.04172374680638313,0.059360675513744354,up
384,3159,pomegranate,onion,T,-0.006863896735012531,0.06898387521505356,up
385,3160,pomegranate,cabbage,T,0.013788681477308273,0.0557684525847435,up
386,3166,grapefruit,carrot,T,0.012409841641783714,0.047519080340862274,up
387,3176,almond,carrot,T,0.016415471211075783,0.03561927005648613,up
388,3180,salmon,onion,T,-0.004617629107087851,-0.014407936483621597,down
389,3181,salmon,broccoli,T,0.07616445422172546,0.08985576033592224,up
390,3185,sardine,tomato,T,0.024774732068181038,-0.03329795226454735,down
391,3194,eel,rice,T,-0.02876642532646656,0.012876666150987148,up
392,3209,shrimp,cabbage,T,0.0695190504193306,0.04515879601240158,down
393,3212,crab,broccoli,T,0.049869995564222336,0.05583757907152176,up
